Name,Location,Latitude,Longitude,Spotify ID,Decade,Confidence
"Afrobeat, Chill","Lagos, Nigeria",7.7012,3.6026,2iig1p0w46f3lKUim5aCQP,1970s,High
"Afrobeat, Groovers","Lagos, Nigeria",7.8465,1.5662,7xeFi53HwuE8pNlftbK2lL,1970s,High
"Afrobeat, Heavy","Lagos, Nigeria",5.0475,1.6540,52WUzKdwm9kgIYtJq3Pxfi,1970s,High
"Alex Kasau Katombi","Nairobi, Kenya",-2.1826,38.3029,4tNlGIW4EsLe0CwP5LWx6c,1980s,Medium
"Amapiano","Johannesburg, South Africa",-26.3416,26.2403,4NL0LAlmsbr2W70g27Cycn,2010s,High
"Amapiano, Gospel","Johannesburg, South Africa",-26.7323,27.8687,1pYn1uvmbNPPiarE2mT8SP,2010s,High
"Amapiano, Private School","Johannesburg, South Africa",-26.0579,27.9465,2HnPeP0Nfk6YpTBmxrS9U6,2010s,High
"Amapiano, Starter Pack","Johannesburg, South Africa",-25.9825,29.5058,0FQ3q1kXYX1hfN7N5n7yT6,2010s,High
"Asakaa","Kumasi, Ghana",5.5072,-0.9877,2lni3fakT2CCFulvIWcOFt,2020s,High
"Asakaa, Starter Pack","Kumasi, Ghana",5.3401,-1.5041,13IKYLFu60AscHVUcWwuv0,2020s,High
"Benga & Kamba Pop, Modern","Nairobi, Kenya",-2.3007,35.1091,1JSCxZphCXqWqfq5pYrub9,2000s,Medium
"Benga & Kamba Pop, Vintage","Nairobi, Kenya",-0.9759,36.2054,0t6jRcP3uo3BSEEFvUsrxe,1970s,Medium
"Biama","Lagos, Nigeria",4.8010,2.1338,3Q6gJfudcpuoV1rVScaD4x,2010s,Low
"Bikutsi","Yaoundé, Cameroon",4.2549,10.9031,1WS40Xzfsrg37iKOXudtOk,1980s,Medium
"Bikutsi, Contemporary","Yaoundé, Cameroon",4.6616,12.8082,0a8H55Hlj8sAUGkJs7tdnY,2000s,Medium
"Cabo Verde, Vintage R&B","Praia, Cape Verde",16.3124,-22.4576,1rbReWa0ajvTwJQJFiZYoH,1970s,Medium
"Cabo Verde, Vintage Rock And Funk","Praia, Cape Verde",13.8353,-24.1318,6K9t5Ja3meB06K8Ffi691b,1970s,Medium
"Chimurenga","Harare, Zimbabwe",-17.7244,32.1593,7xwKgLkCIFBhqXGeNEmTWz,1970s,High
"Coupé-décalé","Abidjan, Ivory Coast",6.5403,-4.8501,0kOQEBaYZ3iy4vvwAQQJ4X,2000s,High
"Ethiopia, Blues","Addis Ababa, Ethiopia",9.6422,38.6834,0vRmvfpw1bsPd4emjHOs9y,1960s,Medium
"Ethiopia, Funk & Soul","Addis Ababa, Ethiopia",8.2670,38.2603,09t24TcQoM3mYuB3WT5eu7,1970s,High
"Ethiopia, Jazz","Addis Ababa, Ethiopia",9.0263,39.3201,4cJjQzwIDDCvLyn9B93XOd,1960s,High
"Ethiopia, Jazz Vocal","Addis Ababa, Ethiopia",9.0268,36.7983,4odZ0OheBc97joZ9YiWYfZ,1960s,Medium
"Funaná","Praia, Cape Verde",14.4173,-22.4870,038RxzglexdTMi2RV8NIGf,1980s,Medium
"Gqom, Club","Durban, South Africa",-31.0434,30.0287,5GbQEsE7cPTpxSXF2vRag7,2010s,High
"Gqom, Pop","Durban, South Africa",-28.8335,29.4180,13FHf7pS4BFYgpSMO5cQ5t,2010s,High
"Gqom, Sghubu","Durban, South Africa",-31.7576,30.8484,49kbHTAr0darDpdHdHdOFk,2010s,High
"Gqom, Sghubu Pop","Durban, South Africa",-28.2847,32.6788,74uUwxODQwRR6b5Sn6cgze,2010s,High
